,Australia,Canada,France,Japan,United States
"Residual item_National currency, volume estimates, OECD reference year, annual levels, seasonally adjusted",-0.03328137634935166,-0.12629418179248483,-0.007572418251448913,-0.42489117785096814,-0.18299650309738302
IT 1*2,-0.0,-0.0,0.0,-0.0,0.0
IT 1*3,-0.0,-0.0,0.0,-0.0,0.0
IT 1*4,-0.015482947050915071,0.07912217159973485,-0.0,-0.0,-0.0
IT 1*5,-0.0,0.0,-0.0,-0.06147991166814572,-0.0
IT 1*6,-0.0,0.0,0.0,-0.0,0.0
IT 1*7,-0.0,0.0,0.0,-0.0,0.0
IT 1*8,-0.0,-0.0,0.0,-0.0,-0.0
IT 1*9,-0.0,-0.0,0.0,-0.12984652036079034,-0.0
IT 1*10,0.0,-0.0,0.0,0.0,0.0
IT 1*11,-0.0,0.03850455531993315,-0.0,-0.2139072461319867,-0.0
IT 1*12,-0.0,0.0,0.0,-0.0,-0.0
IT 1*13,-0.0,0.0,0.0,-0.0,-0.0
IT 1*14,-0.0,-0.0,0.0,0.0,0.0
IT 1*15,-0.0006734960054366797,-0.0,0.0,-0.0,0.0
IT 1*16,0.0,0.0,0.0,0.0,0.0
IT 1*17,-0.0,0.0,0.027583916860289184,-0.0,0.0034154422865289103
IT 1*18,-0.0,-0.0,0.0,0.0,0.0
IT 1*19,-0.0,-0.0,0.0,0.0,0.0
IT 1*20,-0.0,-0.0,0.0,-0.0,-0.0
IT 1*21,-0.0,0.0,0.0,-0.0,-0.0
IT 1*22,-0.0,0.01759852183261305,-0.0,0.0,-0.0
IT 1*23,0.0,0.03659663400779393,0.0,0.0,-0.0
IT 1*24,-0.0,0.0,0.0,-0.0,-0.0
IT 1*25,-0.0,0.0,0.0,-0.0,-0.0
IT 1*26,-0.0,-0.0,0.0,-0.0,-0.0
IT 1*27,-0.0,-0.0,0.0,-0.0,-0.0
IT 1*28,0.0,0.0,0.0,0.0,0.0
IT 1*29,0.0,0.0,0.0,0.0,0.0
IT 1*30,-0.0,-0.0,0.0,-0.0,0.0
IT 1*31,-0.0,-0.0,0.0,-0.0,0.0
IT 1*32,-0.0,0.0,0.0,0.0,0.0
IT 2*3,-0.0,0.0,-0.0,0.0,-0.0
IT 2*4,-0.0,0.0,-0.0,0.0,0.0
IT 2*5,-0.0,-0.0,0.0,0.0,0.0
IT 2*6,-0.0,0.0,0.0,-0.0,-0.0
IT 2*7,-0.0,0.0,0.0,-0.0,-0.0
IT 2*8,-0.0,0.0,0.0,-0.0,-0.0
IT 2*9,-0.0,0.0,0.0,0.0,-0.0
IT 2*10,-0.0,0.0,-0.0,-0.0,0.0
IT 2*11,0.0,-0.0,0.0,0.0,-0.0
IT 2*12,-0.0,0.0,0.0,0.0,-0.0
IT 2*13,-0.0,0.0,0.0,0.0,-0.0
IT 2*14,-0.0,0.0,-0.0,-0.42447229012810517,0.0
IT 2*15,-0.0,0.0,-0.0,0.0,0.0
IT 2*16,0.0,-0.0,0.0,0.0,0.0
IT 2*17,-0.0,-0.0,0.0,0.0,0.0
IT 2*18,-0.0,0.0,-0.0,-0.0,0.0
IT 2*19,-0.0,0.0,-0.0,-0.0,0.0
IT 2*20,-0.0,0.0,-0.0,-0.0,-0.0
IT 2*21,-0.0,0.0,-0.0,0.0,-0.0
IT 2*22,0.0,-0.0,0.0,0.0,-0.0
IT 2*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 2*24,-0.0,0.0,0.0,-0.0,-0.0
IT 2*25,-0.0,0.0,0.0,-0.0,-0.0
IT 2*26,-0.0,0.0,-0.0,0.0,-0.0
IT 2*27,-0.0,0.0,-0.0,0.0,-0.0
IT 2*28,-0.0,0.0,0.0,-0.0,0.0
IT 2*29,0.0,-0.0,-0.0,-0.0,0.0
IT 2*30,-0.0,0.0,-0.0,0.0,-0.0
IT 2*31,-0.0,0.0,-0.0,0.0,-0.0
IT 2*32,-0.0,0.0,0.0,-0.0,-0.0
IT 3*4,-0.0,0.0,-0.0,0.0,0.0
IT 3*5,-0.0,-0.0,0.0,0.0,0.0
IT 3*6,-0.0,0.0,0.0,0.0,-0.0
IT 3*7,-0.0,0.0,0.0,0.0,-0.0
IT 3*8,-0.0,0.0,0.0,0.0,-0.0
IT 3*9,-0.0,0.0,0.0,0.0,-0.0
IT 3*10,-0.0,0.0,-0.0,-0.0,0.0
IT 3*11,0.0,-0.0,0.0,-0.0,-0.0
IT 3*12,-0.0,0.0,0.0,0.0,-0.0
IT 3*13,-0.0,0.0,0.0,0.0,-0.0
IT 3*14,-0.0,0.0,-0.0,0.0,0.0
IT 3*15,-0.0,0.0,-0.0,0.0,0.0
IT 3*16,0.0,-0.0,0.0,0.0,0.0
IT 3*17,-0.0,-0.0,0.0,0.0,0.0
IT 3*18,-0.0,0.0,-0.0,0.0,0.0
IT 3*19,-0.0,0.0,-0.0,0.0,0.0
IT 3*20,-0.0,0.0,-0.0,0.0,-0.0
IT 3*21,-0.0,0.0,-0.0,0.0,-0.0
IT 3*22,0.0,-0.0,0.0,0.0,-0.0
IT 3*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 3*24,-0.0,0.0,-0.0,0.0,-0.0
IT 3*25,-0.0,0.0,-0.0,0.0,-0.0
IT 3*26,-0.0,0.0,-0.0,0.0,-0.0
IT 3*27,-0.0,0.0,-0.0,0.0,-0.0
IT 3*28,-0.0,0.0,0.0,-0.0,0.0
IT 3*29,0.0,-0.0,-0.0,-0.0,0.0
IT 3*30,-0.0,0.0,-0.0,0.0,-0.0
IT 3*31,-0.0,0.0,-0.0,0.0,-0.0
IT 3*32,-0.0,0.0,0.0,-0.0,-0.0
IT 4*5,-0.011705918282229211,-0.0,-0.03396701178713598,-0.0,-0.0
IT 4*6,-0.0,0.0,-0.0,0.0,0.0
IT 4*7,-0.0,0.0,-0.0,0.0,0.0
IT 4*8,-0.0,0.0,-0.0,0.0,0.0
IT 4*9,-0.0,0.0,-0.0,0.10939019019362362,0.0
IT 4*10,0.1490855851982681,0.0,-0.0,0.3371723118832661,0.0
IT 4*11,0.031079911824179875,0.0,-0.020229785138920067,-0.0,0.0
IT 4*12,-0.0,0.0,-0.0,0.0,0.018875107473638564
IT 4*13,-0.0,0.0,-0.0,0.0,3.700743415417188e-16
IT 4*14,-0.0,0.0,0.0,0.0,0.11236608316372387
IT 4*15,-0.0,0.0,0.0,0.0,3.895519384649672e-18
IT 4*16,-0.0,-0.18369408509688964,0.0,0.010477624724408658,-0.0
IT 4*17,0.0,0.03314007434229015,0.05321031223514824,-0.21959064916688686,0.0
IT 4*18,-0.0,0.0,-0.0,0.0,0.0955597539486333
IT 4*19,-0.0,0.0,-0.0,0.0,3.1164155077197375e-17
IT 4*20,-0.0,0.0,0.0,0.0,0.0
IT 4*21,-0.0,0.0,-0.0,0.0,0.0
IT 4*22,-0.0,0.0,0.030763843816173402,-0.47274516888769186,-0.06362059050081073
IT 4*23,0.0,0.015964255888978728,0.0,0.0,0.0
IT 4*24,-0.0,0.0,0.0,0.0,0.0
IT 4*25,-0.0,0.0,0.0,0.0,0.0
IT 4*26,-0.0,0.0,0.0,0.0,0.0
IT 4*27,-0.0,0.0,-0.0,0.0,0.0
IT 4*28,-0.1420388359811608,-0.05767509754989076,0.0,-0.09479907983839872,-0.03892369570862483
IT 4*29,0.06357670220795923,-0.0,-0.0,0.0,0.0
IT 4*30,-0.0,0.0,0.0,0.0,0.0
IT 4*31,-0.0,0.0,0.0,0.0,0.0
IT 4*32,-0.0,0.0,-0.0,0.0,0.0
IT 5*6,-0.0,-0.0,0.0,0.0,0.0
IT 5*7,-0.0,-0.0,0.0,0.0,0.0
IT 5*8,-0.0,-0.0,0.0,0.0,0.0
IT 5*9,-0.0,-0.0,0.0,0.0,0.0
IT 5*10,0.0,0.005717253100502116,0.0,0.0,-0.0
IT 5*11,0.01484666110459099,0.0,-0.0004466694425199824,-0.2778049074891367,-0.0
IT 5*12,-0.0,-0.0,0.0,0.0,0.0
IT 5*13,-0.0,-0.0,0.0,0.0,0.0
IT 5*14,-0.0,-0.0,0.0,0.0,0.0
IT 5*15,-0.0,-0.036996999591637034,0.0,0.0,0.0
IT 5*16,0.0,0.0,-0.0,0.2369231517559736,0.0
IT 5*17,-0.0,0.0,0.041819992960734215,-0.0,0.0
IT 5*18,-0.0,-0.0,0.0,0.0,0.0
IT 5*19,-0.0,-0.0,0.0,0.0,0.0
IT 5*20,-0.0,-0.0,0.0,0.0,0.0
IT 5*21,-0.0,-0.0,0.0,0.07489746622395435,0.0
IT 5*22,-0.10744132780140017,0.0,-0.032578156314255216,0.0,0.0
IT 5*23,-0.0,0.0,-0.10658350498940364,0.010822633920698915,-0.0
IT 5*24,-0.0,-0.0,0.09261552362709885,0.0,0.0
IT 5*25,-0.0,-0.0,0.0,0.0,0.0
IT 5*26,-0.0,-0.0,0.0,0.0,0.0
IT 5*27,-0.0,-0.0,0.0,0.0,0.0
IT 5*28,0.0666345283469302,0.0,-0.0,-0.0,0.0
IT 5*29,0.0,-0.0,-0.0,-0.0,-0.0
IT 5*30,-0.0,-0.0,0.0,0.0,0.0
IT 5*31,-0.0,-0.0,0.0,0.0,0.0
IT 5*32,-0.03884553664956017,0.0,-0.0,0.0,0.0
IT 6*7,-0.0,0.0,0.0,0.0,0.0
IT 6*8,-0.0,0.0,0.0,0.0,-0.0
IT 6*9,-0.0,0.0,0.0,0.0,-0.0
IT 6*10,-0.0,0.0,-0.0,-0.0,0.0
IT 6*11,0.0,-0.0,0.0,0.0,-0.0
IT 6*12,-0.0,0.0,0.0,0.0,-0.0
IT 6*13,-0.0,0.0,0.0,0.0,-0.0
IT 6*14,-0.0,0.0,-0.0,-0.0,0.0
IT 6*15,-0.0,0.0,-0.0,0.0,0.0
IT 6*16,0.0,0.0,0.0,0.0,0.0
IT 6*17,-0.0,-0.0,0.0,0.0,0.0
IT 6*18,-0.0,0.0,-0.0,0.0,0.0
IT 6*19,-0.0,0.0,-0.0,0.0,0.0
IT 6*20,-0.0,0.0,-0.0,0.0,-0.0
IT 6*21,-0.0,0.0,-0.0,0.0,-0.0
IT 6*22,0.0,-0.0,0.0,0.0,-0.0
IT 6*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 6*24,-0.0,0.0,0.0,0.0,-0.0
IT 6*25,-0.0,0.0,0.0,0.0,-0.0
IT 6*26,-0.0,0.0,-0.0,0.0,-0.0
IT 6*27,-0.0,0.0,-0.0,0.0,-0.0
IT 6*28,-0.0,0.0,0.0,-0.0,0.0
IT 6*29,0.0,-0.0,0.0,-0.0,0.0
IT 6*30,-0.0,0.0,0.0,0.0,0.0
IT 6*31,-0.0,0.0,0.0,0.0,0.0
IT 6*32,-0.0,0.0,0.0,-0.0,0.0
IT 7*8,-0.0,0.0,0.0,0.0,-0.0
IT 7*9,-0.0,0.0,0.0,0.0,-0.0
IT 7*10,-0.0,0.0,-0.0,-0.0,0.0
IT 7*11,0.0,-0.0,0.0,0.0,-0.0
IT 7*12,-0.0,0.0,0.0,0.0,-0.0
IT 7*13,-0.0,0.0,0.0,0.0,-0.0
IT 7*14,-0.0,0.0,-0.0,-0.0,0.0
IT 7*15,-0.0,0.0,-0.0,0.0,0.0
IT 7*16,0.0,0.0,0.0,0.0,0.0
IT 7*17,-0.0,-0.0,0.0,0.0,0.0
IT 7*18,-0.0,0.0,-0.0,0.0,0.0
IT 7*19,-0.0,0.0,-0.0,0.0,0.0
IT 7*20,-0.0,0.0,-0.0,0.0,-0.0
IT 7*21,-0.0,0.0,-0.0,0.0,-0.0
IT 7*22,0.0,-0.0,0.0,0.0,-0.0
IT 7*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 7*24,-0.0,0.0,0.0,0.0,-0.0
IT 7*25,-0.0,0.0,0.0,0.0,-0.0
IT 7*26,-0.0,0.0,-0.0,0.0,-0.0
IT 7*27,-0.0,0.0,-0.0,0.0,-0.0
IT 7*28,-0.0,0.0,0.0,-0.0,0.0
IT 7*29,0.0,-0.0,0.0,-0.0,0.0
IT 7*30,-0.0,0.0,0.0,0.0,0.0
IT 7*31,-0.0,0.0,0.0,0.0,0.0
IT 7*32,-0.0,0.0,0.0,-0.0,0.0
IT 8*9,-0.0,0.0,0.0,0.0,-0.0
IT 8*10,-0.0,0.0,-0.0,-0.0,0.0
IT 8*11,0.0,-0.0,0.0,-0.0,-0.0
IT 8*12,-0.0,0.0,0.0,0.0,-0.0
IT 8*13,-0.0,0.0,0.0,0.0,-0.0
IT 8*14,-0.0,0.0,-0.0,-0.0,-0.0
IT 8*15,-0.0,0.0,-0.0,0.0,-0.0
IT 8*16,0.0,-0.0,0.0,0.0,-0.0
IT 8*17,-0.0,-0.0,0.0,0.0,0.0
IT 8*18,-0.0,0.0,-0.0,0.0,-0.0
IT 8*19,-0.0,0.0,-0.0,0.0,-0.0
IT 8*20,-0.0,0.0,-0.0,0.0,-0.0
IT 8*21,-0.0,0.0,-0.0,0.0,-0.0
IT 8*22,0.0,-0.0,0.0,0.0,-0.0
IT 8*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 8*24,-0.0,0.0,0.0,0.0,-0.0
IT 8*25,-0.0,0.0,0.0,0.0,-0.0
IT 8*26,-0.0,0.0,-0.0,0.0,-0.0
IT 8*27,-0.0,0.0,-0.0,0.0,-0.0
IT 8*28,-0.0,0.0,0.0,-0.0,0.0
IT 8*29,0.0,-0.0,0.0,-0.0,-0.0
IT 8*30,-0.0,0.0,0.0,0.0,-0.0
IT 8*31,-0.0,0.0,0.0,0.0,-0.0
IT 8*32,-0.0,0.0,0.0,-0.0,-0.0
IT 9*10,-0.0,0.0,-0.0,-0.0,0.0
IT 9*11,0.0,-0.0,0.0,-0.0,-0.0
IT 9*12,-0.0,0.0,0.0,0.0,-0.0
IT 9*13,-0.0,0.0,0.0,0.0,-0.0
IT 9*14,-0.0,0.0,-0.0,0.0,-0.0
IT 9*15,-0.0,0.0,-0.0,0.0,-0.0
IT 9*16,0.0,-0.0,0.0,0.0,-0.0
IT 9*17,-0.0,-0.0,0.0,0.0,0.0
IT 9*18,-0.0,0.0,-0.0,0.0,-0.0
IT 9*19,-0.0,0.0,-0.0,0.0,-0.0
IT 9*20,-0.0,0.0,-0.0,0.0,-0.0
IT 9*21,-0.0,0.0,-0.0,0.0,-0.0
IT 9*22,0.07544957330977815,-0.0,0.0,0.0,-0.0
IT 9*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 9*24,-0.0,0.0,0.0,0.0,-0.0
IT 9*25,-0.0,0.0,0.0,0.0,-0.0
IT 9*26,-0.0,0.0,-0.0,0.0,-0.0
IT 9*27,-0.0,0.0,-0.0,0.00463185802131093,-0.0
IT 9*28,-0.0,0.0,0.0,-0.0,0.0
IT 9*29,0.0,-0.0,-0.0,-0.0,-0.0
IT 9*30,-0.0,0.0,0.0,0.0,-0.0
IT 9*31,-0.0,0.0,0.0,0.0,-0.0
IT 9*32,-0.0,0.0,0.0,0.0,-0.0
IT 10*11,-0.0,-0.033857190237990144,-0.0,0.0,-0.007318318911901295
IT 10*12,0.0,-0.0,-0.0,-0.0,0.0
IT 10*13,0.0,-0.0,-0.0,-0.0,0.0
IT 10*14,-0.017212039477823283,0.0,-0.02797982710301119,-0.0,-0.0
IT 10*15,-0.0,0.0,-0.00029074141800267323,-0.0,-0.0
IT 10*16,0.08597991565874201,0.035667505848223154,0.13142943419343098,-0.0,-0.03639858984440743
IT 10*17,-0.0,-0.0,0.0,0.04222238800315802,-0.0
IT 10*18,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*19,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*20,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*21,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*22,0.020358895509076314,-0.0,0.03994015448118104,-0.15881521197651757,0.0749937865590633
IT 10*23,0.002905940968194023,-0.0,-0.08339885943724579,0.11438514507041939,0.0
IT 10*24,0.0,0.0,-0.0,-0.02330810358022209,-0.0
IT 10*25,0.0,0.0,-0.0,-3.4701852620575757e-06,-0.0
IT 10*26,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*27,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*28,0.03748972763180351,-0.0,0.0,-0.01966778956850961,0.0
IT 10*29,0.03100801361836258,0.0,0.0,0.0,0.0
IT 10*30,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*31,-0.0,0.0,-0.0,-0.0,-0.0
IT 10*32,0.0,-0.0,-0.0,0.0,0.0
IT 11*12,0.0,-0.0,0.0,-0.0,-0.0
IT 11*13,0.0,-0.0,0.0,-0.0,-0.0
IT 11*14,0.0,-0.0,0.0,0.0,-0.0
IT 11*15,0.0,-0.0,0.0,0.0,-0.0
IT 11*16,-0.19788305756786564,0.0,0.0,-0.15430070495546502,0.0
IT 11*17,-0.0,-0.03776020690264647,0.0,-0.0,0.022756810989616818
IT 11*18,0.0,-0.0,0.0,0.0,-0.0
IT 11*19,0.0,-0.0,0.0,0.0,-0.0
IT 11*20,0.0,0.0,0.0,0.0,-0.0
IT 11*21,0.0,0.0,0.0,0.0,-0.0
IT 11*22,-0.0,0.13629270137265845,0.0,-0.0,0.0
IT 11*23,-0.2792401617758686,0.0,-0.0,0.011953237241840338,-0.0
IT 11*24,0.0,0.0,0.010762592746295244,-0.0,-0.0
IT 11*25,0.0,0.0,0.0,-0.0,-0.0
IT 11*26,0.0,0.0,0.0,0.09929752933395042,-0.0
IT 11*27,0.0,0.0,0.0,0.0,-0.0
IT 11*28,0.008057464267391552,0.08167397049639086,0.015145480332783604,-0.0,-0.0
IT 11*29,0.0197557243667514,-0.0,0.0,0.0653500459569682,0.0
IT 11*30,0.08803260369137703,-0.0,0.0,0.0,-0.0
IT 11*31,0.0,-0.0,0.0,0.0,-0.0
IT 11*32,-0.0,-0.1635767262613604,-0.0,0.0,-0.06256666898902964
IT 12*13,-0.0,0.0,0.0,0.0,-0.0
IT 12*14,-0.0,0.0,-0.0,0.0,0.0
IT 12*15,-0.0,0.0,-0.0,0.0,0.0
IT 12*16,0.0,0.0,0.0,0.0,-0.0
IT 12*17,-0.0,0.0,0.0,0.0,0.0
IT 12*18,-0.0,0.0,-0.0,0.0,0.0
IT 12*19,-0.0,0.0,-0.0,0.0,0.0
IT 12*20,-0.0,0.0,-0.0,0.0,-0.0
IT 12*21,-0.0,0.0,-0.0,0.0,-0.0
IT 12*22,0.0,0.0,0.0,0.0,-0.0
IT 12*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 12*24,-0.0,0.0,0.0,0.0,-0.0
IT 12*25,-0.0,0.0,0.0,0.0,-0.0
IT 12*26,-0.0,0.0,-0.0,0.0,-0.0
IT 12*27,-0.0,0.0,-0.0,0.0,-0.0
IT 12*28,-0.0,0.0,0.0,-0.0,0.0
IT 12*29,0.0,-0.0,0.0,-0.0,0.0
IT 12*30,-0.0,0.0,0.0,0.0,-0.0
IT 12*31,-0.0,0.0,0.0,0.0,-0.0
IT 12*32,-0.0,0.0,0.06442368727337527,-0.0,-0.0
IT 13*14,-0.0,0.0,-0.0,0.0,0.0
IT 13*15,-0.0,0.0,-0.0,0.0,0.0
IT 13*16,0.0,0.0,0.0,0.0,-0.0
IT 13*17,-0.0,0.0,0.0,0.0,0.0
IT 13*18,-0.0,0.0,-0.0,0.0,0.0
IT 13*19,-0.0,0.0,-0.0,0.0,0.0
IT 13*20,-0.0,0.0,-0.0,0.0,-0.0
IT 13*21,-0.0,0.0,-0.0,0.0,-0.0
IT 13*22,0.0,0.0,0.0,0.0,-0.0
IT 13*23,0.0,-0.0,-0.0,-0.0,-0.0
IT 13*24,-0.0,0.0,0.0,0.0,-0.0
IT 13*25,-0.0,0.0,0.0,0.0,-0.0
IT 13*26,-0.0,0.0,-0.0,0.0,-0.0
IT 13*27,-0.0,0.0,-0.0,0.0,-0.0
IT 13*28,-0.0,0.0,0.0,-0.0,0.0
IT 13*29,0.0,-0.0,0.0,-0.0,0.0
IT 13*30,-0.0,0.0,0.0,0.0,-0.0
IT 13*31,-0.0,0.0,0.0,0.0,-0.0
IT 13*32,-0.0,0.0,0.0,-0.0,-0.0
IT 14*15,-0.0,0.0,-0.0,0.0,0.0
IT 14*16,0.0,-0.0,0.0,0.0,0.0
IT 14*17,-0.0,-0.0,0.0,0.1840849058895354,0.0
IT 14*18,-0.0,0.0,-0.0,-0.0,0.0
IT 14*19,-0.0,0.0,-0.0,-0.0,0.0
IT 14*20,-0.0,0.0,-0.0,-0.0,-0.0
IT 14*21,-0.0,0.0,-0.0,0.0,-0.0
IT 14*22,0.0,-0.0,0.0,0.0,-0.0
IT 14*23,-0.0,-0.18383160415293762,-0.0,0.0,-0.0
IT 14*24,-0.0,0.0,-0.0,-0.0,-0.0
IT 14*25,-0.0,0.0,-0.0,-0.0,-0.0
IT 14*26,-0.0,0.0,-0.0,0.0,-0.0
IT 14*27,-0.0,0.0,-0.0,0.0,-0.0
IT 14*28,-0.0,0.0,0.0,-0.0,0.0
IT 14*29,0.0,-0.0,-0.0,0.0,0.0
IT 14*30,-0.0,0.0,-0.0,0.0,0.0
IT 14*31,-0.0,0.0,-0.0,0.0,0.0
IT 14*32,-0.0,0.0,-0.07074560870565415,-0.0,0.0
IT 15*16,0.0,-0.0,0.0,0.0,0.0
IT 15*17,-0.0,-0.03568236234779076,0.0,0.0,0.0
IT 15*18,-0.0,0.0,-0.0,0.0,0.0
IT 15*19,-0.0,0.0,-0.0,0.0,0.0
IT 15*20,-0.0,0.0,-0.0,0.0,-0.0
IT 15*21,-0.0,0.0,-0.0,0.0,-0.0
IT 15*22,0.0,-0.0,0.0,0.0,-0.0
IT 15*23,-0.0,-0.0,-0.0,-0.0,-0.0
IT 15*24,-0.0,0.0,-0.0,0.0,-0.0
IT 15*25,-0.0,0.0,-0.0,0.0,-0.0
IT 15*26,-0.0,0.0,-0.0,0.0,-0.0
IT 15*27,-0.0,0.0,-0.0,0.0,-0.0
IT 15*28,-0.0,0.0,0.0,-0.0,0.0
IT 15*29,0.0,-0.0,-0.0,0.0,0.0
IT 15*30,-0.0,0.0,-0.0,0.0,0.0
IT 15*31,-0.0,0.0,-0.0,0.0,0.0
IT 15*32,-0.0,0.0,-0.0,-0.0,0.0
IT 16*17,0.055544134064065644,0.038250084890551414,0.006883938216940993,0.0,0.04183744485182747
IT 16*18,0.0,0.0,0.0,0.0,0.0
IT 16*19,0.0,0.0,0.0,0.0,0.0
IT 16*20,0.0,0.0,0.0,0.0,0.0
IT 16*21,0.0,0.0,0.0,-0.0,0.0
IT 16*22,0.0801228611710663,-0.0,-0.0,-0.0,-0.059559655998684354
IT 16*23,0.07118993743706468,0.0,0.0,-0.02574699676486532,-0.04629670232647184
IT 16*24,0.0,0.0,0.0,-0.0,0.0
IT 16*25,0.0,0.0,0.0,-0.0,0.0
IT 16*26,0.0,-0.0,0.0,0.0,0.0
IT 16*27,0.0,-0.0,0.0,0.0,0.0
IT 16*28,-0.10115062307513199,0.04116886569174806,0.0,0.0,0.0
IT 16*29,0.008084325532723566,0.0,0.0,0.2301123017093436,-0.0
IT 16*30,0.14354041025231978,-0.0,0.0,0.0,0.0
IT 16*31,1.3255800398448535e-06,-0.0,0.0,0.0,0.0
IT 16*32,0.0,0.19065254460051442,0.014312659108000366,0.0,0.0
IT 17*18,0.0,-0.0,0.0,0.0,0.0
IT 17*19,0.0,-0.0,0.0,0.0,0.0
IT 17*20,0.0,-0.0,0.0,0.0,0.0
IT 17*21,-0.0,-0.0,0.0,0.0,0.0
